account_number,predicted_probability
135092,0.0
135093,0.0
135094,0.03
135095,0.01
135096,0.01
135097,0.03
135098,0.02
135099,0.0
135100,0.0
135101,0.0
135102,0.0
135103,0.0
135104,0.0
135105,0.0
135106,0.0
135107,0.0
135108,0.0
135109,0.0
135110,0.02
135111,0.0
135112,0.0
135113,0.0
135114,0.01
135115,0.0
135116,0.02
135117,0.02
135118,0.0
135119,0.03
135120,0.0
135121,0.01
135122,0.0
135123,0.0
135124,0.0
135125,0.0
135126,0.02
135127,0.01
135128,0.01
135129,0.03
135130,0.02
135131,0.0
135132,0.0
135133,0.0
135134,0.0
135135,0.0
135136,0.02
135137,0.0
135138,0.0
135139,0.02
135140,0.02
135141,0.03
135142,0.0
135143,0.01
135144,0.01
135145,0.01
135146,0.01
135147,0.0
135148,0.0
135149,0.04
135150,0.0
135151,0.0
135152,0.0
135153,0.0
135154,0.01
135155,0.06
135156,0.0
135157,0.01
135158,0.01
135159,0.01
135160,0.0
135161,0.01
135162,0.01
135163,0.0
135164,0.01
135165,0.01
135166,0.0
135167,0.0
135168,0.0
135169,0.0
135170,0.0
135171,0.0
135172,0.02
135173,0.0
135174,0.0
135175,0.0
135176,0.09
135177,0.0
135178,0.0
135179,0.03
135180,0.0
135181,0.0
135182,0.0
135183,0.0
135184,0.0
135185,0.0
135186,0.0
135187,0.01
135188,0.02
135189,0.0
135190,0.01
135191,0.01
135192,0.0
135193,0.0
135194,0.0
135195,0.0
135196,0.01
135197,0.0
135198,0.0
135199,0.0
135200,0.0
135201,0.0
135202,0.0
135203,0.01
135204,0.01
135205,0.0
135206,0.0
135207,0.0
135208,0.0
135209,0.0
135210,0.0
135211,0.01
135212,0.01
135213,0.0
135214,0.01
135215,0.05
135216,0.0
135217,0.0
135218,0.06
135219,0.0
135220,0.0
135221,0.0
135222,0.0
135223,0.0
135224,0.0
135225,0.0
135226,0.0
135227,0.01
135228,0.0
135229,0.0
135230,0.0
135231,0.0
135232,0.0
135233,0.0
135234,0.0
135235,0.0
135236,0.0
135237,0.06
135238,0.01
135239,0.0
135240,0.0
135241,0.02
135242,0.0
135243,0.0
135244,0.0
135245,0.03
135246,0.03
135247,0.0
135248,0.01
135249,0.0
135250,0.0
135251,0.0
135252,0.05
135253,0.0
135254,0.0
135255,0.02
135256,0.0
135257,0.0
135258,0.04
135259,0.03
135260,0.0
135261,0.0
135262,0.0
135263,0.0
135264,0.02
135265,0.0
135266,0.0
135267,0.02
135268,0.02
135269,0.0
135270,0.0
135271,0.0
135272,0.01
135273,0.04
135274,0.0
135275,0.03
135276,0.04
135277,0.0
135278,0.0
135279,0.01
135280,0.63
135281,0.01
135282,0.0
135283,0.01
135284,0.01
135285,0.0
135286,0.0
135287,0.0
135288,0.0
135289,0.02
135290,0.0
135291,0.0
135292,0.0
135293,0.0
135294,0.0
135295,0.04
135296,0.01
135297,0.0
135298,0.01
135299,0.0
135300,0.01
135301,0.01
135302,0.01
135303,0.64
135304,0.0
135305,0.0
135306,0.01
135307,0.01
135308,0.0
135309,0.01
135310,0.06
135311,0.03
135312,0.0
135313,0.01
135314,0.0
135315,0.0
135316,0.0
135317,0.0
135318,0.0
135319,0.0
135320,0.0
135321,0.0
135322,0.0
135323,0.0
135324,0.0
135325,0.0
135326,0.01
135327,0.01
135328,0.01
135329,0.0
135330,0.0
135331,0.0
135332,0.02
135333,0.0
135334,0.02
135335,0.0
135336,0.0
135337,0.04
135338,0.0
135339,0.0
135340,0.0
135341,0.0
135342,0.03
135343,0.0
135344,0.01
135345,0.0
135346,0.0
135347,0.01
135348,0.0
135349,0.0
135350,0.0
135351,0.0
135352,0.02
135353,0.03
135354,0.0
135355,0.07
135356,0.0
135357,0.0
135358,0.03
135359,0.0
135360,0.0
135361,0.0
135362,0.05
135363,0.0
135364,0.07
135365,0.0
135366,0.07
135367,0.01
135368,0.0
135369,0.05
135370,0.03
135371,0.09
135372,0.0
135373,0.0
135374,0.01
135375,0.02
135376,0.0
135377,0.01
135378,0.0
135379,0.05
135380,0.0
135381,0.0
135382,0.0
135383,0.05
135384,0.0
135385,0.0
135386,0.0
135387,0.01
135388,0.11
135389,0.0
135390,0.01
135391,0.06
135392,0.05
135393,0.0
135394,0.06
135395,0.65
135396,0.0
135397,0.0
135398,0.03
135399,0.0
135400,0.0
135401,0.0
135402,0.0
135403,0.0
135404,0.0
135405,0.04
135406,0.0
135407,0.57
135408,0.0
135409,0.01
135410,0.0
135411,0.0
135412,0.01
135413,0.0
135414,0.0
135415,0.0
135416,0.0
135417,0.0
135418,0.0
135419,0.01
135420,0.01
135421,0.0
135422,0.0
135423,0.0
135424,0.01
135425,0.01
135426,0.0
135427,0.01
135428,0.0
135429,0.04
135430,0.0
135431,0.02
135432,0.0
135433,0.0
135434,0.0
135435,0.01
135436,0.0
135437,0.0
135438,0.0
135439,0.0
135440,0.0
135441,0.02
135442,0.01
135443,0.0
135444,0.0
135445,0.0
135446,0.02
135447,0.0
135448,0.0
135449,0.0
135450,0.0
135451,0.0
135452,0.0
135453,0.0
135454,0.0
135455,0.0
135456,0.0
135457,0.0
135458,0.0
135459,0.0
135460,0.0
135461,0.01
135462,0.07
135463,0.0
135464,0.0
135465,0.01
135466,0.0
135467,0.02
135468,0.0
135469,0.0
135470,0.03
135471,0.0
135472,0.0
135473,0.0
135474,0.01
135475,0.06
135476,0.02
135477,0.0
135478,0.0
135479,0.0
135480,0.0
135481,0.04
135482,0.0
135483,0.0
135484,0.0
135485,0.01
135486,0.0
135487,0.04
135488,0.06
135489,0.14
135490,0.0
135491,0.0
135492,0.0
135493,0.02
135494,0.0
135495,0.01
135496,0.0
135497,0.0
135498,0.0
135499,0.03
135500,0.04
135501,0.0
135502,0.06
135503,0.0
135504,0.0
135505,0.0
135506,0.02
135507,0.0
135508,0.6
135509,0.0
135510,0.03
135511,0.0
135512,0.03
135513,0.01
135514,0.0
135515,0.01
135516,0.0
135517,0.01
135518,0.0
135519,0.03
135520,0.0
135521,0.0
135522,0.0
135523,0.01
135524,0.02
135525,0.03
135526,0.0
135527,0.0
135528,0.0
135529,0.01
135530,0.02
135531,0.0
135532,0.0
135533,0.0
135534,0.07
135535,0.01
135536,0.0
135537,0.01
135538,0.02
135539,0.0
135540,0.02
135541,0.01
135542,0.0
135543,0.0
135544,0.0
135545,0.02
135546,0.0
135547,0.0
135548,0.01
135549,0.0
135550,0.0
135551,0.0
135552,0.01
135553,0.02
135554,0.0
135555,0.08
135556,0.01
135557,0.0
135558,0.0
135559,0.0
135560,0.65
135561,0.01
135562,0.0
135563,0.06
135564,0.03
135565,0.02
135566,0.0
135567,0.03
135568,0.0
135569,0.0
135570,0.0
135571,0.03
135572,0.01
135573,0.18
135574,0.01
135575,0.02
135576,0.07
135577,0.01
135578,0.01
135579,0.18
135580,0.0
135581,0.0
135582,0.0
135583,0.01
135584,0.0
135585,0.0
135586,0.0
135587,0.02
135588,0.0
135589,0.0
135590,0.0
135591,0.06
135592,0.01
135593,0.0
135594,0.0
135595,0.0
135596,0.02
135597,0.02
135598,0.01
135599,0.01
135600,0.05
135601,0.0
135602,0.0
135603,0.01
135604,0.0
135605,0.0
135606,0.0
135607,0.02
135608,0.0
135609,0.02
135610,0.02
135611,0.0
135612,0.0
135613,0.0
135614,0.02
135615,0.0
135616,0.0
135617,0.0
135618,0.0
135619,0.0
135620,0.0
135621,0.0
135622,0.0
135623,0.0
135624,0.01
135625,0.0
135626,0.0
135627,0.0
135628,0.0
135629,0.06
135630,0.0
135631,0.0
135632,0.0
135633,0.0
135634,0.0
135635,0.01
135636,0.0
135637,0.0
135638,0.0
135639,0.0
135640,0.0
135641,0.02
135642,0.0
135643,0.01
135644,0.0
135645,0.01
135646,0.0
135647,0.0
135648,0.0
135649,0.0
135650,0.0
135651,0.0
135652,0.01
135653,0.02
135654,0.0
135655,0.0
135656,0.01
135657,0.04
135658,0.0
135659,0.0
135660,0.0
135661,0.0
135662,0.02
135663,0.64
135664,0.01
135665,0.0
135666,0.0
135667,0.03
135668,0.0
135669,0.0
135670,0.0
135671,0.03
135672,0.05
135673,0.01
135674,0.0
135675,0.0
135676,0.01
135677,0.0
135678,0.0
135679,0.0
135680,0.0
135681,0.04
135682,0.0
135683,0.0
135684,0.01
135685,0.01
135686,0.0
135687,0.0
135688,0.0
135689,0.03
135690,0.01
135691,0.0
135692,0.03
135693,0.0
135694,0.0
135695,0.0
135696,0.01
135697,0.01
135698,0.01
135699,0.06
135700,0.02
135701,0.03
135702,0.0
135703,0.01
135704,0.0
135705,0.0
135706,0.03
135707,0.0
135708,0.0
135709,0.0
135710,0.0
135711,0.0
135712,0.02
135713,0.0
135714,0.0
135715,0.03
135716,0.01
135717,0.01
135718,0.01
135719,0.0
135720,0.0
135721,0.0
135722,0.0
135723,0.01
135724,0.0
135725,0.0
135726,0.01
135727,0.01
135728,0.0
135729,0.0
135730,0.03
135731,0.0
135732,0.69
135733,0.07
135734,0.04
135735,0.03
135736,0.04
135737,0.0
135738,0.0
135739,0.02
135740,0.03
135741,0.06
135742,0.01
135743,0.0
135744,0.01
135745,0.01
135746,0.0
135747,0.0
135748,0.02
135749,0.0
135750,0.0
135751,0.01
135752,0.0
135753,0.03
135754,0.0
135755,0.0
135756,0.06
135757,0.03
135758,0.06
135759,0.0
135760,0.02
135761,0.0
135762,0.01
135763,0.0
135764,0.02
135765,0.0
135766,0.0
135767,0.0
135768,0.01
135769,0.01
135770,0.0
135771,0.0
135772,0.0
135773,0.0
135774,0.01
135775,0.01
135776,0.0
135777,0.0
135778,0.0
135779,0.0
135780,0.0
135781,0.0
135782,0.0
135783,0.02
135784,0.0
135785,0.0
135786,0.0
135787,0.0
135788,0.0
135789,0.01
135790,0.02
135791,0.01
135792,0.0
135793,0.0
135794,0.01
135795,0.01
135796,0.0
135797,0.0
135798,0.01
135799,0.02
135800,0.0
135801,0.0
135802,0.02
135803,0.01
135804,0.0
135805,0.01
135806,0.0
135807,0.0
135808,0.03
135809,0.0
135810,0.0
135811,0.0
135812,0.0
135813,0.64
135814,0.0
135815,0.05
135816,0.05
135817,0.0
135818,0.08
135819,0.0
135820,0.0
135821,0.0
135822,0.0
135823,0.01
135824,0.05
135825,0.0
135826,0.0
135827,0.0
135828,0.03
135829,0.04
135830,0.07
135831,0.0
135832,0.01
135833,0.0
135834,0.02
135835,0.03
135836,0.0
135837,0.01
135838,0.02
135839,0.0
135840,0.0
135841,0.01
135842,0.0
135843,0.0
135844,0.0
135845,0.0
135846,0.0
135847,0.03
135848,0.01
135849,0.0
135850,0.01
135851,0.0
135852,0.01
135853,0.0
135854,0.0
135855,0.02
135856,0.0
135857,0.01
135858,0.03
135859,0.01
135860,0.0
135861,0.07
135862,0.0
135863,0.06
135864,0.0
135865,0.0
135866,0.0
135867,0.0
135868,0.0
135869,0.0
135870,0.0
135871,0.0
135872,0.0
135873,0.0
135874,0.03
135875,0.22
135876,0.0
135877,0.03
135878,0.07
135879,0.16
135880,0.0
135881,0.0
135882,0.04
135883,0.0
135884,0.0
135885,0.0
135886,0.01
135887,0.0
135888,0.0
135889,0.01
135890,0.0
135891,0.0
135892,0.0
135893,0.02
135894,0.03
135895,0.0
135896,0.0
135897,0.01
135898,0.02
135899,0.02
135900,0.01
135901,0.01
135902,0.0
135903,0.01
135904,0.0
135905,0.0
135906,0.0
135907,0.01
135908,0.0
135909,0.0
135910,0.02
135911,0.01
135912,0.0
135913,0.0
135914,0.03
135915,0.0
135916,0.0
135917,0.0
135918,0.01
135919,0.0
135920,0.01
135921,0.0
135922,0.0
135923,0.0
135924,0.02
135925,0.0
135926,0.0
135927,0.0
135928,0.0
135929,0.09
135930,0.0
135931,0.01
135932,0.09
135933,0.01
135934,0.01
135935,0.0
135936,0.01
135937,0.0
135938,0.0
135939,0.0
135940,0.0
135941,0.0
135942,0.1
135943,0.0
135944,0.0
135945,0.01
135946,0.0
135947,0.01
135948,0.01
135949,0.01
135950,0.0
135951,0.0
135952,0.0
135953,0.0
135954,0.0
135955,0.0
135956,0.0
135957,0.0
135958,0.01
135959,0.0
135960,0.0
135961,0.0
135962,0.01
135963,0.02
135964,0.0
135965,0.0
135966,0.0
135967,0.0
135968,0.03
135969,0.0
135970,0.0
135971,0.0
135972,0.0
135973,0.0
135974,0.0
135975,0.0
135976,0.02
135977,0.0
135978,0.0
135979,0.01
135980,0.0
135981,0.01
135982,0.0
135983,0.0
135984,0.01
135985,0.0
135986,0.0
135987,0.01
135988,0.0
135989,0.01
135990,0.0
135991,0.0
135992,0.0
135993,0.05
135994,0.03
135995,0.09
135996,0.01
135997,0.02
135998,0.01
135999,0.0
136000,0.0
136001,0.01
136002,0.0
136003,0.0
136004,0.01
136005,0.0
136006,0.03
136007,0.01
136008,0.0
136009,0.0
136010,0.0
136011,0.0
136012,0.0
136013,0.04
136014,0.03
136015,0.05
136016,0.02
136017,0.0
136018,0.0
136019,0.0
136020,0.02
136021,0.0
136022,0.0
136023,0.02
136024,0.04
136025,0.0
136026,0.03
136027,0.0
136028,0.0
136029,0.0
136030,0.0
136031,0.0
136032,0.0
136033,0.01
136034,0.0
136035,0.0
136036,0.01
136037,0.0
136038,0.01
136039,0.0
136040,0.0
136041,0.01
136042,0.0
136043,0.19
136044,0.0
136045,0.02
136046,0.01
136047,0.0
136048,0.1
136049,0.01
136050,0.0
136051,0.0
136052,0.03
136053,0.03
136054,0.0
136055,0.07
136056,0.01
136057,0.0
136058,0.0
136059,0.02
136060,0.0
136061,0.01
136062,0.02
136063,0.0
136064,0.02
136065,0.0
136066,0.0
136067,0.0
136068,0.01
136069,0.0
136070,0.0
136071,0.71
136072,0.0
136073,0.0
136074,0.02
136075,0.0
136076,0.03
136077,0.01
136078,0.0
136079,0.0
136080,0.0
136081,0.0
136082,0.0
136083,0.01
136084,0.01
136085,0.0
136086,0.0
136087,0.0
136088,0.0
136089,0.03
136090,0.0
136091,0.0
136092,0.0
136093,0.03
136094,0.0
136095,0.0
136096,0.03
136097,0.05
136098,0.0
136099,0.02
136100,0.0
136101,0.0
136102,0.0
136103,0.04
136104,0.0
136105,0.0
136106,0.0
136107,0.03
136108,0.0
136109,0.01
136110,0.0
136111,0.0
136112,0.01
136113,0.0
136114,0.01
136115,0.04
136116,0.05
136117,0.01
136118,0.0
136119,0.0
136120,0.0
136121,0.0
136122,0.0
136123,0.0
136124,0.0
136125,0.0
136126,0.0
136127,0.05
136128,0.03
136129,0.0
136130,0.03
136131,0.0
136132,0.01
136133,0.0
136134,0.0
136135,0.0
136136,0.0
136137,0.0
136138,0.0
136139,0.0
136140,0.0
136141,0.03
136142,0.01
136143,0.01
136144,0.0
136145,0.0
136146,0.01
136147,0.01
136148,0.0
136149,0.05
136150,0.0
136151,0.0
136152,0.02
136153,0.0
136154,0.02
136155,0.11
136156,0.0
136157,0.02
136158,0.0
136159,0.02
136160,0.0
136161,0.0
136162,0.01
136163,0.0
136164,0.0
136165,0.0
136166,0.0
136167,0.0
136168,0.01
136169,0.02
136170,0.0
136171,0.0
136172,0.0
136173,0.0
136174,0.0
136175,0.06
136176,0.0
136177,0.06
136178,0.0
136179,0.05
136180,0.0
136181,0.0
136182,0.0
136183,0.0
136184,0.0
136185,0.0
136186,0.0
136187,0.0
136188,0.0
136189,0.0
136190,0.0
136191,0.02
136192,0.0
136193,0.0
136194,0.0
136195,0.04
136196,0.0
136197,0.01
136198,0.0
136199,0.0
136200,0.02
136201,0.06
136202,0.06
136203,0.0
136204,0.0
136205,0.01
136206,0.0
136207,0.0
136208,0.0
136209,0.0
136210,0.0
136211,0.0
136212,0.0
136213,0.0
136214,0.0
136215,0.0
136216,0.0
136217,0.01
136218,0.01
136219,0.01
136220,0.03
136221,0.01
136222,0.0
136223,0.0
136224,0.0
136225,0.0
136226,0.02
136227,0.04
136228,0.13
136229,0.03
136230,0.04
136231,0.0
136232,0.0
136233,0.0
136234,0.04
136235,0.0
136236,0.01
136237,0.01
136238,0.0
136239,0.0
136240,0.0
136241,0.03
136242,0.67
136243,0.01
136244,0.01
136245,0.0
136246,0.07
136247,0.03
136248,0.0
136249,0.01
136250,0.0
136251,0.01
136252,0.0
136253,0.0
136254,0.02
136255,0.04
136256,0.0
136257,0.01
136258,0.0
136259,0.0
136260,0.03
136261,0.09
136262,0.0
136263,0.04
136264,0.0
136265,0.0
136266,0.0
136267,0.01
136268,0.01
136269,0.01
136270,0.0
136271,0.0
136272,0.0
136273,0.04
136274,0.06
136275,0.0
136276,0.0
136277,0.0
136278,0.0
136279,0.0
136280,0.04
136281,0.01
136282,0.01
136283,0.0
136284,0.0
136285,0.0
136286,0.04
136287,0.01
136288,0.01
136289,0.02
136290,0.01
136291,0.01
136292,0.0
136293,0.01
136294,0.03
136295,0.0
136296,0.0
136297,0.0
136298,0.05
136299,0.0
136300,0.04
136301,0.0
136302,0.01
136303,0.0
136304,0.02
136305,0.0
136306,0.0
136307,0.0
136308,0.06
136309,0.0
136310,0.0
136311,0.0
136312,0.0
136313,0.0
136314,0.0
136315,0.0
136316,0.01
136317,0.0
136318,0.0
136319,0.0
136320,0.0
136321,0.0
136322,0.05
136323,0.02
136324,0.0
136325,0.01
136326,0.0
136327,0.01
136328,0.01
136329,0.01
136330,0.0
136331,0.0
136332,0.09
136333,0.0
136334,0.03
136335,0.0
136336,0.0
136337,0.0
136338,0.04
136339,0.0
136340,0.0
136341,0.01
136342,0.0
136343,0.0
136344,0.0
136345,0.0
136346,0.0
136347,0.0
136348,0.0
136349,0.0
136350,0.02
136351,0.0
136352,0.02
136353,0.02
136354,0.0
136355,0.0
136356,0.13
136357,0.04
136358,0.0
136359,0.0
136360,0.0
136361,0.0
136362,0.0
136363,0.02
136364,0.0
136365,0.0
136366,0.01
136367,0.02
136368,0.01
136369,0.0
136370,0.04
136371,0.0
136372,0.01
136373,0.02
136374,0.01
136375,0.0
136376,0.05
136377,0.01
136378,0.0
136379,0.01
136380,0.0
136381,0.02
136382,0.0
136383,0.0
136384,0.0
136385,0.01
136386,0.0
136387,0.0
136388,0.0
136389,0.01
136390,0.0
136391,0.0
136392,0.0
136393,0.0
136394,0.01
136395,0.0
136396,0.0
136397,0.0
136398,0.04
136399,0.0
136400,0.0
136401,0.0
136402,0.02
136403,0.12
136404,0.0
136405,0.01
136406,0.03
136407,0.02
136408,0.0
136409,0.0
136410,0.01
136411,0.0
136412,0.03
136413,0.01
136414,0.01
136415,0.0
136416,0.0
136417,0.01
136418,0.01
136419,0.0
136420,0.01
136421,0.02
136422,0.0
136423,0.0
136424,0.0
136425,0.0
136426,0.02
136427,0.07
136428,0.12
136429,0.0
136430,0.0
136431,0.0
136432,0.0
136433,0.03
136434,0.0
136435,0.0
136436,0.01
136437,0.0
136438,0.02
136439,0.04
136440,0.05
136441,0.0
136442,0.0
136443,0.0
136444,0.03
136445,0.0
136446,0.0
136447,0.0
136448,0.0
136449,0.0
136450,0.01
136451,0.0
136452,0.0
136453,0.02
136454,0.0
136455,0.0
136456,0.03
136457,0.03
136458,0.0
136459,0.01
136460,0.01
136461,0.0
136462,0.01
136463,0.01
136464,0.0
136465,0.0
136466,0.0
136467,0.0
136468,0.0
136469,0.0
136470,0.0
136471,0.0
136472,0.02
136473,0.0
136474,0.0
136475,0.0
136476,0.07
136477,0.0
136478,0.0
136479,0.05
136480,0.01
136481,0.0
136482,0.01
136483,0.0
136484,0.01
136485,0.01
136486,0.11
136487,0.02
136488,0.03
136489,0.01
136490,0.01
136491,0.0
136492,0.01
136493,0.07
136494,0.0
136495,0.0
136496,0.0
136497,0.0
136498,0.0
136499,0.0
136500,0.07
136501,0.02
136502,0.01
136503,0.0
136504,0.0
136505,0.03
136506,0.0
136507,0.01
136508,0.0
136509,0.05
136510,0.0
136511,0.0
136512,0.02
136513,0.01
136514,0.02
136515,0.01
136516,0.02
136517,0.0
136518,0.0
136519,0.0
136520,0.01
136521,0.0
136522,0.0
136523,0.01
136524,0.02
136525,0.0
136526,0.0
136527,0.0
136528,0.03
136529,0.0
136530,0.0
136531,0.03
136532,0.01
136533,0.01
136534,0.0
136535,0.0
136536,0.0
136537,0.03
136538,0.0
136539,0.05
136540,0.0
136541,0.0
136542,0.0
136543,0.0
136544,0.0
136545,0.01
136546,0.01
136547,0.0
136548,0.0
136549,0.0
136550,0.02
136551,0.02
136552,0.07
136553,0.0
136554,0.0
136555,0.0
136556,0.0
136557,0.0
136558,0.0
136559,0.0
136560,0.0
136561,0.0
136562,0.02
136563,0.0
136564,0.0
136565,0.0
136566,0.09
136567,0.01
136568,0.0
136569,0.0
136570,0.0
136571,0.0
136572,0.0
136573,0.06
136574,0.0
136575,0.61
136576,0.01
136577,0.0
136578,0.03
136579,0.02
136580,0.04
136581,0.0
136582,0.01
136583,0.0
136584,0.08
136585,0.01
136586,0.04
136587,0.02
136588,0.01
136589,0.0
136590,0.0
136591,0.01
136592,0.02
136593,0.0
136594,0.0
136595,0.0
136596,0.12
136597,0.0
136598,0.09
136599,0.04
136600,0.01
136601,0.0
136602,0.0
136603,0.0
136604,0.0
136605,0.0
136606,0.03
136607,0.0
136608,0.0
136609,0.0
136610,0.04
136611,0.0
136612,0.0
136613,0.0
136614,0.0
136615,0.0
136616,0.0
136617,0.01
136618,0.0
136619,0.0
136620,0.0
136621,0.02
136622,0.0
136623,0.02
136624,0.04
136625,0.0
136626,0.0
136627,0.01
136628,0.0
136629,0.02
136630,0.03
136631,0.02
136632,0.05
136633,0.0
136634,0.0
136635,0.02
136636,0.0
136637,0.0
136638,0.02
136639,0.0
136640,0.07
136641,0.06
136642,0.0
136643,0.0
136644,0.04
136645,0.0
136646,0.0
136647,0.0
136648,0.01
136649,0.0
136650,0.03
136651,0.0
136652,0.0
136653,0.01
136654,0.01
136655,0.0
136656,0.0
136657,0.02
136658,0.04
136659,0.0
136660,0.02
136661,0.03
136662,0.01
136663,0.0
136664,0.0
136665,0.01
136666,0.05
136667,0.01
136668,0.01
136669,0.0
136670,0.0
136671,0.0
136672,0.0
136673,0.01
136674,0.03
136675,0.01
136676,0.22
136677,0.01
136678,0.01
136679,0.0
136680,0.0
136681,0.0
136682,0.0
136683,0.02
136684,0.01
136685,0.0
136686,0.05
136687,0.01
136688,0.03
136689,0.0
136690,0.0
136691,0.0
136692,0.0
136693,0.0
136694,0.0
136695,0.01
136696,0.0
136697,0.1
136698,0.0
136699,0.0
136700,0.01
136701,0.0
136702,0.0
136703,0.02
136704,0.1
136705,0.01
136706,0.0
136707,0.0
136708,0.02
136709,0.04
136710,0.1
136711,0.14
136712,0.0
136713,0.0
136714,0.03
136715,0.01
136716,0.0
136717,0.02
136718,0.01
136719,0.01
136720,0.0
136721,0.02
136722,0.02
136723,0.0
136724,0.0
136725,0.04
136726,0.04
136727,0.07
136728,0.0
136729,0.0
136730,0.0
136731,0.0
136732,0.01
136733,0.0
136734,0.0
136735,0.01
136736,0.0
136737,0.01
136738,0.0
136739,0.02
136740,0.03
136741,0.13
136742,0.01
136743,0.0
136744,0.0
136745,0.07
136746,0.01
136747,0.02
136748,0.01
136749,0.0
136750,0.03
136751,0.0
136752,0.01
136753,0.0
136754,0.0
136755,0.0
136756,0.01
136757,0.0
136758,0.0
136759,0.0
136760,0.0
136761,0.0
136762,0.01
136763,0.02
136764,0.0
136765,0.0
136766,0.0
136767,0.0
136768,0.01
136769,0.0
136770,0.01
136771,0.0
136772,0.0
136773,0.03
136774,0.0
136775,0.01
136776,0.0
136777,0.0
136778,0.66
136779,0.02
136780,0.0
136781,0.0
136782,0.01
136783,0.1
136784,0.01
136785,0.0
136786,0.01
136787,0.04
136788,0.02
136789,0.01
136790,0.7
136791,0.02
136792,0.0
136793,0.0
136794,0.0
136795,0.0
136796,0.0
136797,0.03
136798,0.02
136799,0.0
136800,0.0
136801,0.0
136802,0.05
136803,0.01
136804,0.01
136805,0.0
136806,0.0
136807,0.0
136808,0.08
136809,0.01
136810,0.03
136811,0.0
136812,0.0
136813,0.0
136814,0.0
136815,0.02
136816,0.03
136817,0.02
136818,0.0
136819,0.0
136820,0.0
136821,0.01
136822,0.01
136823,0.03
136824,0.0
136825,0.05
136826,0.0
136827,0.01
136828,0.0
136829,0.01
136830,0.01
136831,0.0
136832,0.01
136833,0.0
136834,0.0
136835,0.01
136836,0.02
136837,0.08
136838,0.0
136839,0.0
136840,0.03
136841,0.04
136842,0.0
136843,0.0
136844,0.01
136845,0.02
136846,0.0
136847,0.0
136848,0.0
136849,0.02
136850,0.02
136851,0.0
136852,0.01
136853,0.0
136854,0.0
136855,0.07
136856,0.0
136857,0.02
136858,0.01
136859,0.0
136860,0.01
136861,0.01
136862,0.0
136863,0.01
136864,0.0
136865,0.01
136866,0.0
136867,0.0
136868,0.02
136869,0.02
136870,0.02
136871,0.01
136872,0.0
136873,0.0
136874,0.64
136875,0.0
136876,0.0
136877,0.01
136878,0.0
136879,0.0
136880,0.0
136881,0.0
136882,0.0
136883,0.0
136884,0.01
136885,0.0
136886,0.0
136887,0.02
136888,0.0
136889,0.0
136890,0.01
136891,0.07
136892,0.0
136893,0.01
136894,0.0
136895,0.02
136896,0.0
136897,0.0
136898,0.0
136899,0.0
136900,0.02
136901,0.0
136902,0.0
136903,0.0
136904,0.0
136905,0.0
136906,0.0
136907,0.0
136908,0.02
136909,0.0
136910,0.0
136911,0.04
136912,0.0
136913,0.0
136914,0.0
136915,0.01
136916,0.0
136917,0.01
136918,0.0
136919,0.0
136920,0.0
136921,0.0
136922,0.0
136923,0.0
136924,0.0
136925,0.0
136926,0.0
136927,0.02
136928,0.0
136929,0.0
136930,0.0
136931,0.01
136932,0.03
136933,0.05
136934,0.0
136935,0.0
136936,0.0
136937,0.0
136938,0.02
136939,0.0
136940,0.0
136941,0.0
136942,0.0
136943,0.0
136944,0.0
136945,0.0
136946,0.0
136947,0.01
136948,0.0
136949,0.0
136950,0.0
136951,0.01
136952,0.0
136953,0.0
136954,0.0
136955,0.0
136956,0.0
136957,0.01
136958,0.0
136959,0.03
136960,0.21
136961,0.0
136962,0.0
136963,0.0
136964,0.0
136965,0.03
136966,0.0
136967,0.0
136968,0.0
136969,0.01
136970,0.02
136971,0.0
136972,0.0
136973,0.0
136974,0.0
136975,0.0
136976,0.0
136977,0.01
136978,0.0
136979,0.0
136980,0.0
136981,0.0
136982,0.05
136983,0.0
136984,0.0
136985,0.0
136986,0.0
136987,0.01
136988,0.08
136989,0.0
136990,0.0
136991,0.02
136992,0.0
136993,0.0
136994,0.0
136995,0.0
136996,0.02
136997,0.0
136998,0.0
136999,0.04
137000,0.01
137001,0.0
137002,0.0
137003,0.0
137004,0.0
137005,0.0
137006,0.0
137007,0.01
137008,0.01
137009,0.0
137010,0.0
137011,0.01
137012,0.02
137013,0.0
137014,0.21
137015,0.0
137016,0.01
137017,0.01
137018,0.0
137019,0.0
137020,0.06
137021,0.0
137022,0.0
137023,0.03
137024,0.0
137025,0.01
137026,0.0
137027,0.0
137028,0.02
137029,0.01
137030,0.0
137031,0.14
137032,0.0
137033,0.0
137034,0.0
137035,0.02
137036,0.0
137037,0.01
137038,0.0
137039,0.0
137040,0.0
137041,0.0
137042,0.0
137043,0.0
137044,0.01
137045,0.0
137046,0.0
137047,0.0
137048,0.01
137049,0.0
137050,0.01
137051,0.0
137052,0.0
137053,0.0
137054,0.0
137055,0.0
137056,0.0
137057,0.09
137058,0.03
137059,0.0
137060,0.0
137061,0.04
137062,0.0
137063,0.02
137064,0.0
137065,0.0
137066,0.0
137067,0.01
137068,0.01
137069,0.0
137070,0.01
137071,0.01
137072,0.0
137073,0.0
137074,0.0
137075,0.0
137076,0.0
137077,0.03
137078,0.0
137079,0.01
137080,0.0
137081,0.04
137082,0.0
137083,0.1
137084,0.02
137085,0.0
137086,0.0
137087,0.01
137088,0.05
137089,0.0
